rownumber,idnumber,user,date,time,body,inreply,title
11,66023775,bilmannen1,2018-12-04,21:22,"Citat: Ursprungligen postat av DragonflashNaturligtvis total legalisering av hampa,cannabis och medicinsk marijuana. Oavsett mängder THC och cannabinoider.https://cbdolja.com/ar-olja-med-thc-...bara-cbd-olja/Varför en total legalisering? Hur kan du vara så säker på att det är rätt? håller inte med dig men vill gärna höra fler tankar. Jag ser inget som skulle bli bättre av en legalisering av cannabis på något sätt ur samhällets perspektiv, förutom att kriminella människor kommer få det väldigt svårt att sälja just cannabis. 99% säker på att det leder till andra brott istället dock. Kriminalitet och den kriminella livsstilen måste få ett stopp innan den hinner blomma ut helt. Höjda straff och lagändring hit och dit sätter inte stopp för utanförskap och segregation, det har i princip ingen effekt alls på människor som begått brott sen barnsben eller tidig ålder. Om en total legalisering skulle äga rum tror jag att fler människor som inte annars skulle röka börjar med att just röka eftersom det inte längre ses som ""smutsigt"" men det är ju bara en spekulation. Personligen välkomnar jag en legalisering med öppna armar. Tänk att gå fram till en disk och be om den exakta sorten du googlat upp och får exakt den effekten du läst om, för mig har detta endast inträffat på en coffee shop i Barca och när Flugsvamp 2.0 fortfarande fanns.",Dragonflash,Vad tror ni om en ny Cannabisorganisation?
12,66024451,Dragonflash,2018-12-04,22:15,"Citat: Ursprungligen postat av bilmannen1Varför en total legalisering? Hur kan du vara så säker på att det är rätt? håller inte med dig men vill gärna höra fler tankar. Jag ser inget som skulle bli bättre av en legalisering av cannabis på något sätt ur samhällets perspektiv, förutom att kriminella människor kommer få det väldigt svårt att sälja just cannabis. 99% säker på att det leder till andra brott istället dock. Kriminalitet och den kriminella livsstilen måste få ett stopp innan den hinner blomma ut helt. Höjda straff och lagändring hit och dit sätter inte stopp för utanförskap och segregation, det har i princip ingen effekt alls på människor som begått brott sen barnsben eller tidig ålder. Om en total legalisering skulle äga rum tror jag att fler människor som inte annars skulle röka börjar med att just röka eftersom det inte längre ses som ""smutsigt"" men det är ju bara en spekulation. Personligen välkomnar jag en legalisering med öppna armar. Tänk att gå fram till en disk och be om den exakta sorten du googlat upp och får exakt den effekten du läst om, för mig har detta endast inträffat på en coffee shop i Barca och när Flugsvamp 2.0 fortfarande fanns.Kan hålla med om att gå på coffeeshop och handla legala varor istället för att kolla sig om axeln hela tiden!",bilmannen1,Vad tror ni om en ny Cannabisorganisation?
13,66024493,skojabara,2018-12-04,22:19,"Citat: Ursprungligen postat av DragonflashTrygghet minskad kriminalitet i sverige vid eventuell legalisering. Bra förhållanden mellan säljare och kund osv.Är det inte bättre och billigare och låta alla pundare/boffare bli skutna till döds.Det har varit så nu på slutet.Det funkar bra tycker jag..",Dragonflash,Vad tror ni om en ny Cannabisorganisation?
14,66024932,Dragonflash,2018-12-04,23:04,"Citat: Ursprungligen postat av skojabaraÄr det inte bättre och billigare och låta alla pundare/boffare bli skutna till döds.Det har varit så nu på slutet.Det funkar bra tycker jag..Det är aldrig bra med våld och det har en tendens att föda ytterligare våld. Marijuana har en antipsykotisk verkan. Därför tycker jag att den bör legaliseras och under rätta former kunna säljas öppet. En organisation behövs och det för att minska våldet så att det inte sprider sig.",skojabara,Vad tror ni om en ny Cannabisorganisation?
15,65570385,mrredcactus,2018-10-18,10:51,"Som sagt är cannabis legaliserat fullt ut i Uruguay och Kanada, lägg där till flera delstater.Hur är diskussioner i resten av världen då? Någon förändring på gång? ",none,Vilka länder står på tur för legalisering?
16,65570397,Hope18,2018-10-18,10:52,"Citat: Ursprungligen postat av mrredcactusSom sagt är cannabis legaliserat fullt ut i Uruguay och Kanada, lägg där till flera delstater.Hur är diskussioner i resten av världen då? Någon förändring på gång? Hoppas att Sverige inte legaliserar!",mrredcactus,Vilka länder står på tur för legalisering?
17,65570413,Sook,2018-10-18,10:55,"Vi behöver färre droger, inte fler. Känner mig trygg i att detta inte är aktuellt i Sverige.",none,Vilka länder står på tur för legalisering?
18,65570426,OkandMe,2018-10-18,10:56,"Citat: Ursprungligen postat av Hope18Hoppas att Sverige inte legaliserar!Nej War on drugs funkar ju jättebra  Hur nära är Danmark, är runt 2020 möjligt?",Hope18,Vilka länder står på tur för legalisering?
19,65570447,Sugminstorasalta,2018-10-18,11:00,"Det senaste jag hörde var att Norge börjar lätta upp det hela. Det är inte en legalisering, men ett steg i rätt riktning i alla fall.Citat: Ursprungligen postat av Hope18Hoppas att Sverige inte legaliserar!Citat: Ursprungligen postat av SookVi behöver färre droger, inte fler. Känner mig trygg i att detta inte är aktuellt i Sverige.Nej, det är ju naturligtvis mycket bättre att fortsätta med en politik som bevisligen leder till mer problem med droger.  Citat: Ursprungligen postat av OkandMeHur nära är Danmark, är runt 2020 möjligt?Inte en chans i världshistorien. Däremot tror jag att det kommer vara väldigt svårt för riksdagspartierna att inte diskutera frågan på ett seriöst sätt inför valet 2012. Då kommer frågan att vara aktuell.",Hope18,Vilka länder står på tur för legalisering?
20,65570804,Jernmasken,2018-10-18,11:48,"Citat: Ursprungligen postat av SookVi behöver färre droger, inte fler. Känner mig trygg i att detta inte är aktuellt i Sverige.Ja, att droger är ett problem i samhället och aldrig kommer att bli legalt i Sverige, är något att hoppas på.Alltid!",Sook,Vilka länder står på tur för legalisering?
21,65570942,jiZZed,2018-10-18,12:05,"Legalisering är helt fel väg att gå. Ev avkriminalisering för att fokusera på vård för beroende istället för straff dock är mer rätt väg. Sen är det en jävligt tuff fråga och kan uppleva att många av dom som står för en fullständig legalisering inte tänker på vad det innebär för någon med en beroendeproblematik.",none,Vilka länder står på tur för legalisering?
22,65574719,Blaze.,2018-10-18,18:59,"Många länder som redan avkriminaliserat så en full legalize är inte direkt nödvändig för dessa. Men om man ska ta och släppa det helt fritt tror jag det är länder i EU som Spanien, Chile, Portugal kanske därefter Holland,Tyskland och Danmark.",none,Vilka länder står på tur för legalisering?
23,65577857,jamesdean,2018-10-19,00:24,"Nya Zeeland kommer nog genomföra reformer de närmaste åren, men är osäker på om det blir en regelrätt legalisering. Nya Zeelands regering har lovat att hålla en folkomröstning om legalisering någon gång innan mandatperioden tar slut december 2020. Opinionsundersökningar visar dock att 60% är emot att göra det lagligt att sälja cannabis i butiker.",none,Vilka länder står på tur för legalisering?
24,65577928,suzol,2018-10-19,00:34,Danmark har ju pratat om det i flera år. Har feeling att Tyskland (som är något drogliberala med tanke på deras lagar) ev skulle kunna vara ett utav de första länderna i Europa.,none,Vilka länder står på tur för legalisering?
25,65591757,mrredcactus,2018-10-20,14:27,"Bara hålla tummarna för att något är på gång i Europa, Usa verkar ta det steg för steg för att legalisera fullt ut.Annars är Mexiko i planeringsfasen enligt presidenten ",none,Vilka länder står på tur för legalisering?
26,65593032,Dax85,2018-10-20,16:27,"Citat: Ursprungligen postat av jiZZedLegalisering är helt fel väg att gå. Ev avkriminalisering för att fokusera på vård för beroende istället för straff dock är mer rätt väg. Sen är det en jävligt tuff fråga och kan uppleva att många av dom som står för en fullständig legalisering inte tänker på vad det innebär för någon med en beroendeproblematik.Avkriminalisering är ett steg i rätt riktning, en avkriminalisering av alla droger hade väl varit det optimala.Ser dock inte varför en legalisering av cannabis skulle vara fel väg att gå (självfallet finns det fördelar och nackdelar med allt), ditt argument om beroendeproblematik tycker jag inte håller, viktigt att ha i åtanke är att majoriteten av människor som använder någon form av droger inte fastnar i ett beroende utan kan sköta sitt bruk utan att det går ut över ens livskvalitet eller skadar någon annan, långsökt jävla liknelse men bara för att en viss procent är nötallergiker ska ju inte resten av befolkningen som kan äta nötter behöva avstå.i dOnt tRust liKe tHat",jiZZed,Vilka länder står på tur för legalisering?
27,65613818,jiZZed,2018-10-22,19:55,"Citat: Ursprungligen postat av Dax85Avkriminalisering är ett steg i rätt riktning, en avkriminalisering av alla droger hade väl varit det optimala.Ser dock inte varför en legalisering av cannabis skulle vara fel väg att gå (självfallet finns det fördelar och nackdelar med allt), ditt argument om beroendeproblematik tycker jag inte håller, viktigt att ha i åtanke är att majoriteten av människor som använder någon form av droger inte fastnar i ett beroende utan kan sköta sitt bruk utan att det går ut över ens livskvalitet eller skadar någon annan, långsökt jävla liknelse men bara för att en viss procent är nötallergiker ska ju inte resten av befolkningen som kan äta nötter behöva avstå.i dOnt tRust liKe tHatAbsolut, ger mig där. Ditt argument håller definitivt och tänker inte jiddra på den punkten. Tänker dock stå fast min personliga åsikt om av en avkriminalisering är rätt väg gällande samtliga droger. Den narkotikapolitik vi driver i Sverige är en jävla hetsjakt efter missbrukare som får dem att undvika att söka vård pga rädslan för att bli stämplade för livet. Kolla bara på hur psykiatrin bemöter missbrukare och nekar med den vården som behövs pga det är viktigare att hålla upp deras drogmoral.",Dax85,Vilka länder står på tur för legalisering?
28,65679451,nordjoel,2018-10-29,23:51,"Hoppas länderna som har största problemet med drogerna legilariserar. Mexico, finns redan för medicinskt bruk. Colombia och Venezuela får gärna hänga på.",none,Vilka länder står på tur för legalisering?
29,65679883,alle021,2018-10-30,01:50,Tror inte att Sverige är nära. Tror inte dom kommer säga att dom har haft fel i flera år om drog politiken med tanke på att de bara är en massa PK politiker.,none,Vilka länder står på tur för legalisering?
30,65682031,ImmortalDon,2018-10-30,11:27,"Citat: Ursprungligen postat av SookVi behöver färre droger, inte fler. Känner mig trygg i att detta inte är aktuellt i Sverige.Att ha det illegalt gör knappast att det florerar mindre droger i samhället  . Endast flyttas det över till den svarta marknaden och gör så att afghaner o andra kriminella gäng åker hit för att sälja. Nej kriget mot droger är mycket skadligare för samhället än att ha det lagligt under kontrollerade former liknande vår restriktiva alkohol och tobakspolitik.",Sook,Vilka länder står på tur för legalisering?
31,65682055,ImmortalDon,2018-10-30,11:30,"Ont: Tror på Nya Zeeland kanske till och med Australien, Nederländerna, Tjeckien, Spanien, Portugal, Jamaica och förhoppningsvis i framtiden kommer Frankrike, Tyskland och Denmark sedan följa efter.",none,Vilka länder står på tur för legalisering?
32,65682713,Dipt,2018-10-30,12:59,"Citat: Ursprungligen postat av ImmortalDonOnt: Tror på Nya Zeeland kanske till och med Australien, Nederländerna, Tjeckien, Spanien, Portugal, Jamaica och förhoppningsvis i framtiden kommer Frankrike, Tyskland och Denmark sedan följa efter.Jag trodde det var lagligt i Nederländerna.",ImmortalDon,Vilka länder står på tur för legalisering?
33,65685237,ImmortalDon,2018-10-30,17:34,"Citat: Ursprungligen postat av DiptJag trodde det var lagligt i Nederländerna.Nej det är fortfarande olagligt men avkriminaliserat för personligt bruk.",Dipt,Vilka länder står på tur för legalisering?
34,65686665,Dipt,2018-10-30,19:45,"Citat: Ursprungligen postat av ImmortalDonNej det är fortfarande olagligt men avkriminaliserat för personligt bruk.Men om det säljs lagligt och det är avkriminaliserat för eget bruk borde det väl per definition betyda att det är lagligt? Eller är verksamheten på coffe shops olaglig?",ImmortalDon,Vilka länder står på tur för legalisering?
35,65686757,ImmortalDon,2018-10-30,19:55,"Citat: Ursprungligen postat av DiptMen om det säljs lagligt och det är avkriminaliserat för eget bruk borde det väl per definition betyda att det är lagligt? Eller är verksamheten på coffe shops olaglig?Det är inte lagligt att sälja och försäljning som bedsrivs i coffee shops är illegal. Däremot så accepteras den oftas av polisen så länge butikerna följer vissa kriterier. Men finns ju flera coffee shops som har tvungits stänga och så öppnas det nya osv... Rätt komplicerad process som skulle förenklas med full legalisering.",Dipt,Vilka länder står på tur för legalisering?
36,65686826,Dipt,2018-10-30,20:02,"Citat: Ursprungligen postat av ImmortalDonDet är inte lagligt att sälja och försäljning som bedsrivs i coffee shops är illegal. Däremot så accepteras den oftas av polisen så länge butikerna följer vissa kriterier. Men finns ju flera coffee shops som har tvungits stänga och så öppnas det nya osv... Rätt komplicerad process som skulle förenklas med full legalisering.Det verkar ju helsnurrigt det där.",ImmortalDon,Vilka länder står på tur för legalisering?
37,65722869,gatlampa,2018-11-03,17:11,Är det EU eller FN som har en överenskommelse om att inte legalisera? Kan ett land i EU fullt ut legalisera om de vill?,none,Vilka länder står på tur för legalisering?
38,65923233,FuckingYee,2018-11-24,09:15,"Citat: Ursprungligen postat av OkandMeNej War on drugs funkar ju jättebra  Hur nära är Danmark, är runt 2020 möjligt?Bor i DK och nej, majoriteten i motsvarande till svenska riksdagen är fortfarande mot en legalisering. Just nu pågår en 4årig dispens vad gäller cannabisläkemedel och det lär få fortgår efter det.",OkandMe,Vilka länder står på tur för legalisering?
39,65942589,mrredcactus,2018-11-26,10:15,"hmm inte direkt några stora rubriker i svensk media om fortsatt legalisering i delstaterna...Hoppas man får vara med och uppleva legaliseringen i sverige.",none,Vilka länder står på tur för legalisering?
40,65943216,Dipt,2018-11-26,11:42,"Citat: Ursprungligen postat av mrredcactushmm inte direkt några stora rubriker i svensk media om fortsatt legalisering i delstaterna...Hoppas man får vara med och uppleva legaliseringen i sverige.Klart du får uppleva legaliseringen här. Är du nyfödd så får du uppleva det på dödsbädden tidigast. Och då räknar jag med att du blir 90+.",mrredcactus,Vilka länder står på tur för legalisering?
41,65951853,mrredcactus,2018-11-27,09:35,"Citat: Ursprungligen postat av DiptKlart du får uppleva legaliseringen här. Är du nyfödd så får du uppleva det på dödsbädden tidigast. Och då räknar jag med att du blir 90+.snyft då blire det en utmaning...Borde kanske se sig om efter alternativ till att vänta ",Dipt,Vilka länder står på tur för legalisering?
42,65951952,F.Hansen,2018-11-27,09:56,Ja antagligen Tyskland och Norge om vi pratar grannländer. Schweiz?,none,Vilka länder står på tur för legalisering?
43,65979251,JagSkaTaDig,2018-11-30,00:01,"Luxembourg fick bekräftat idag att dom ska legalisera för rekreationsbruk, göttegrisar!Björklund och Fjantolin får hålla andan när dom ska på sina fina möten... Ett andetag av dödsdrogen och armar och ben faller av, sen får dom en psykos och skjuter heroin i ögat. Farliga grejer.",none,Vilka länder står på tur för legalisering?
44,65985844,TryhardPolice,2018-11-30,20:09,Fick en nyhetsnotis i mobilen tidigare idag om att Luxemburg skulle legalisera det och då blir första EU landet som gör det.,none,Vilka länder står på tur för legalisering?
45,66015494,Tw1sted,2018-12-03,23:31,Ne men inte ska vi legalisera dödsknarket marijuana i Sverige. Det kommer leda till överdos och fler problem kommer skapas i samhället. Absolut inte sarkastisk heller.,none,Vilka länder står på tur för legalisering?
