rownumber,idnumber,user,date,time,body,inreply,title,path
27,55670092,PUSClFER,2015-12-10,00:14,"Dags att sparka lite liv i tråden, kanske?Två artiklar från GamesRadar och CGMagazine ger oss lite information gällande spelet och dess utveckling: http://www.gamesradar.com/witcher-3-...yberpunk-2077/http://www.cgmagonline.com/articles/...the-witcher-3/Kortfattad summering:Större delen av utvecklarlaget har övergått från The Witcher 3: Wild Hunt till att jobba på Cyberpunk 2077Spelet har varit i utveckling sedan det utannonserades 2012År 2015 och 2016 dedikeras till The Witcher 3: Wild Hunt. (Man kan därför förvänta sig att Cyberpunk 2077 släpps någongång under 2017)Man har redan satt ett internt släppdatum för Cyberpunk 2077, men väntar med att avtäcka något datum för allmänheten tills man är redo för att börja marknadsföra spelet, och för att inte stjäla någon uppmärksamhet från The Witcher 3 medan det fortfarande är aktuelltDet har även sagts att Cyberpunk 2077 kommer vara långt större än något som CD Projekt RED har jobbat på tidigare. (Källa) Huruvida man syftar på storlek, innehåll, komplexitet, eller förväntningar går däremot inte att svara på.",none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
28,55675390,Fotzen,2015-12-10,17:10,Ser verkligen fram emot detta spel.,none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
29,57947268,Ghost.B.C,2016-07-22,23:54,Borde förhoppningsvis börja hända något här snart. 2016? 2017? Kan vara det mest lovande spelet som är annonserat nu!,none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
30,57980985,Djoonas,2016-07-26,14:23,"Citat: Ursprungligen postat av Ghost.B.CBorde förhoppningsvis börja hända något här snart. 2016? 2017? Kan vara det mest lovande spelet som är annonserat nu!Ja, med tanke på storslamen med The Witcher 3 bör de ha erfarenheten och resurserna till att göra ett sjukt grymt spel. Men det verkar som att vi får vänta ett långt tag, det lär inte komma ut under 2017. http://www.mobilenapps.com/articles/...rojekt-red.htm",Ghost.B.C,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
31,58406168,splitface,2016-09-07,09:40,"Citat: Ursprungligen postat av Ghost.B.CBorde förhoppningsvis börja hända något här snart. 2016? 2017? Kan vara det mest lovande spelet som är annonserat nu!Citat: Ursprungligen postat av DjoonasJa, med tanke på storslamen med The Witcher 3 bör de ha erfarenheten och resurserna till att göra ett sjukt grymt spel. Men det verkar som att vi får vänta ett långt tag, det lär inte komma ut under 2017. http://www.mobilenapps.com/articles/...rojekt-red.htmUtvecklingen lär ha tagit fart under slutfasen av W3 och med 4 år mellan deras spel minus vad jag tror är så gott som klar förproduktion med koncept och design klart så lär det hamna på 2018.Fast om det skulle gå snabbare så borde 6e oktober nästa år vara ett intressant släppdatum.",Ghost.B.C,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
32,60157688,Conditioned,2017-03-14,10:41,Det här ser jag fram emot. Kanske combaten är fixad.,none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
33,63886957,WalterSullivan,2018-04-26,12:41,"Fick nyss reda på det här spelet och är riktigt hypad,  som stor Bladerunner fan så kan ju detta inte bli annat än fantastiskt när dessutom Cd Projekt gör spelet.https://www.youtube.com/watch?v=E1B6fRC1XKQ",none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
34,63887709,Korder,2018-04-26,14:23,"Citat: Ursprungligen postat av WalterSullivanFick nyss reda på det här spelet och är riktigt hypad,  som stor Bladerunner fan så kan ju detta inte bli annat än fantastiskt när dessutom Cd Projekt gör spelet.https://www.youtube.com/watch?v=E1B6fRC1XKQNyss?! Damn, en annan har gått och väntat sedan spelet tillkännagavs 2012...",WalterSullivan,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
35,63889253,WalterSullivan,2018-04-26,17:26,"Citat: Ursprungligen postat av KorderNyss?! Damn, en annan har gått och väntat sedan spelet tillkännagavs 2012...Detta har lyckats helt flyga under radarn för mig.",Korder,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
36,63890101,rudolf8,2018-04-26,18:32,Ja detta ser man verkligen fram emot!,none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
37,64303779,Andersdamaan,2018-06-11,01:06,Trevlig trailer:https://www.youtube.com/watch?v=Hicn0eQwYD4,none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
38,64307620,NegroidMongoloid,2018-06-11,14:53,"Citat: Ursprungligen postat av AndersdamaanTrevlig trailer:https://www.youtube.com/watch?v=Hicn0eQwYD4Vad har hänt med all förorening / smog? night city beskrivs ju inte som något som ser ut sådär alls. trodde de skulle vara mer noga med att följa ursprungsmaterialet och faktiskt göra det skitigt och farligt, det där ser alldeles för mysigt och trevligt ut.. år 2077 bör det vara så mycket föroreningar att solstrålarna knappt tar sig igenom, speciellt om det beskrivs som illa år 2020..",Andersdamaan,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
39,64307684,Andersdamaan,2018-06-11,15:01,"Citat: Ursprungligen postat av NegroidMongoloidVad har hänt med all förorening / smog? night city beskrivs ju inte som något som ser ut sådär alls. trodde de skulle vara mer noga med att följa ursprungsmaterialet och faktiskt göra det skitigt och farligt, det där ser alldeles för mysigt och trevligt ut.. år 2077 bör det vara så mycket föroreningar att solstrålarna knappt tar sig igenom, speciellt om det beskrivs som illa år 2020..Känner inte till någonting tidigare alls om staden, men jag reagerade också på att det såg litet för välpolerat ut för att vara en cyberpunkdystopi.",NegroidMongoloid,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
40,64309316,WalterSullivan,2018-06-11,18:06,"Tyckte också det såg lite väl färgglatt ut fast det när nog på natten som staden kommer till sitt rätta element,  neon lampor och ljusrör på mörka gator ala Bladerunner.",none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
41,64326630,mortuus82,2018-06-13,14:54,"Började 2012 och beräknas komma 2020?Helt sjukt vad långt kvar det är...",none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
42,64333644,Ghost.B.C,2018-06-14,11:06,Många har blivit förvånade och en hel del till och med missnöjda i och med nyheten att spelet utspelar sig i first person istället för third person. Många förväntade sig nog ett sci-fi Witcher. Måste nog erkänna att jag också blev lite förvånad men samtidigt har jag så högt förtroende för CDPR att jag inte oroar mig det minsta. Vad tänker ni?,none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
43,64333731,Ducey10,2018-06-14,11:17,"Citat: Ursprungligen postat av Ghost.B.CMånga har blivit förvånade och en hel del till och med missnöjda i och med nyheten att spelet utspelar sig i first person istället för third person. Många förväntade sig nog ett sci-fi Witcher. Måste nog erkänna att jag också blev lite förvånad men samtidigt har jag så högt förtroende för CDPR att jag inte oroar mig det minsta. Vad tänker ni?FPS före 3rd alla dagar i veckan.",Ghost.B.C,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
44,64333911,WalterSullivan,2018-06-14,11:38,"Citat: Ursprungligen postat av Ghost.B.CMånga har blivit förvånade och en hel del till och med missnöjda i och med nyheten att spelet utspelar sig i first person istället för third person. Många förväntade sig nog ett sci-fi Witcher. Måste nog erkänna att jag också blev lite förvånad men samtidigt har jag så högt förtroende för CDPR att jag inte oroar mig det minsta. Vad tänker ni?Jag älskar 3e person men tror nog att detta kan funka i FP faktiskt,  det här kommer bli ganska likt Deus Ex som är Scifi i first person fast större så klart och man är stort fan av Deus och Witcher så blir en liten hybrid av båda här kanske.",Ghost.B.C,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
45,64333965,shadow666,2018-06-14,11:46,"Helt sjukt att spelet utannonseras 2012 och kommer typ 2020... wtf?? Och för att tilllägga tror jag det kan bli FPS med third person som i deus ex när man tar skydd bakom ett hörn etc. Eller iaf att det är valbart hur man vill se det då. Dom snackade ju dock om att ""allt ska hända in the face"" därav FPS istället för third person.",none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
46,64346404,Grodriddare,2018-06-15,17:11,Mycket trevligt att det är förstaperson. Det räcker med tredjepersonsactionshooters nu.,none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
47,64346873,asdfghjklzxcvbnm,2018-06-15,17:56,Att det är first person har jag inget emot. Får lite deus ex vibbar av att höra det. First person. Futuristisk miljö. Vilket är ett favoritspel. Förstår faktiskt inte uppståndelsen kring det hela. Om det nu inte blir något fps i stil med typ COD men låter på cd project själva som att det är mer åt deus ex hållet när det kommer till sitt first person gameplay.,none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
48,64347104,Grodriddare,2018-06-15,18:20,"Citat: Ursprungligen postat av asdfghjklzxcvbnmAtt det är first person har jag inget emot. Får lite deus ex vibbar av att höra det. First person. Futuristisk miljö. Vilket är ett favoritspel. Förstår faktiskt inte uppståndelsen kring det hela. Om det nu inte blir något fps i stil med typ COD men låter på cd project själva som att det är mer åt deus ex hållet när det kommer till sitt first person gameplay.Förstår inte det heller. Elder Scrolls och Fallout är i förstaperson och det klagar ingen på.",asdfghjklzxcvbnm,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
49,64347236,WalterSullivan,2018-06-15,18:32,"Citat: Ursprungligen postat av GrodriddareFörstår inte det heller. Elder Scrolls och Fallout är i förstaperson och det klagar ingen på.Nja man kan ju välja o lira de i 3e person vilket jag alltid gör.",Grodriddare,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
50,64349067,Grodriddare,2018-06-15,20:57,"Citat: Ursprungligen postat av WalterSullivanNja man kan ju välja o lira de i 3e person vilket jag alltid gör.Märkligt. Men antar att man komma kunna välja det till CP med.",WalterSullivan,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
51,64350004,Spurr,2018-06-15,22:04,"Citat: Ursprungligen postat av GrodriddareMärkligt. Men antar att man komma kunna välja det till CP med.Det är väl sagt att, utöver visa filmsekvenser, så är det enbart första person. Tror att folk stör sig på det för att Witcher var i tredje person och de vill ha mer av ""samma"".",Grodriddare,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
52,64350555,asdfghjklzxcvbnm,2018-06-15,22:51,"Citat: Ursprungligen postat av SpurrDet är väl sagt att, utöver visa filmsekvenser, så är det enbart första person. Tror att folk stör sig på det för att Witcher var i tredje person och de vill ha mer av ""samma"".Kanske det men känns korkat att vänta sig mer witcher. Cyberpunk är så långt borta från witcher serien. Tycker själv first person låter väntat, och kanske även mer anpassat i cyberpunk är third person. Men med det sagt har vi ju faktiskt inte fått se hur spelet ser ut så kan ju bara spekulera än så länge. Får se när vi får ta del av gameplay, som uppenbarligen finns tillgängligt men bara är reserverat för journalister så här långt.",Spurr,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
53,64355264,Medve,2018-06-16,14:37,Kommer man spela som en speciell person eller kan man skapa sin egna karaktär?,none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
54,64361882,NontoxicPlaydoh,2018-06-17,07:32,"Citat: Ursprungligen postat av MedveKommer man spela som en speciell person eller kan man skapa sin egna karaktär?Din karaktär heter V. Du bestämmer själv om det ska vara en man eller en kvinna. Du kan även välja utseendet själv.Så... Både ja och nej.",Medve,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
55,64365407,kinky_M,2018-06-17,15:57,"Citat: Ursprungligen postat av NontoxicPlaydohDin karaktär heter V. Du bestämmer själv om det ska vara en man eller en kvinna. Du kan även välja utseendet själv.Så... Både ja och nej.Varför nej? Endast namnet som inte går att välja.https://www.fz.se/nyhet/276962-cyber...rst-person-rpg",NontoxicPlaydoh,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
56,64365907,Cygnus-X,2018-06-17,16:48,"Citat: Ursprungligen postat av NontoxicPlaydohDin karaktär heter V. Du bestämmer själv om det ska vara en man eller en kvinna. Du kan även välja utseendet själv.Så... Både ja och nej.Det är ett enkelt knep för att se till att karaktären kan tilltalas med namn. Samma i Mass Effect att karaktären får efternamnet Shepard oavsett. Jag är personligen för det. Sämsta som finns är tyst protagonist som inte tilltalas med namn.",NontoxicPlaydoh,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
57,64371643,spicyjaz,2018-06-18,03:31,"I remain skeptical over how good this game is going to be. Too many games in E3 get all hyped up, only to come out as stinking turds in the end.",none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
58,64403609,NontoxicPlaydoh,2018-06-21,00:37,"Citat: Ursprungligen postat av kinky_MVarför nej? Endast namnet som inte går att välja.https://www.fz.se/nyhet/276962-cyber...rst-person-rpgHan frågade om man spelade en viss person eller om man gör en helt ny karaktär.Svaret är ju att man spelar en viss karaktär MEDAN man skapar utseendet själv. Så det är ju både och..  Jag var vara petig.Men som den andra än  citerade  mig, jag tycker att konceptet med ett bestämt namn är bra. Har hört att den kvinnliga voiceactor  skall vara jävligt grym.Skitbra  att det ska finnas bra med replaybility",kinky_M,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
59,64450237,Pure-Coincidence,2018-06-25,17:13,"Jag har sett att många har börjat gnälla över att det är first person only i spelet och det har även varit många som påpekat att det är ett design val och att det säkert blir bra osv som respons.Inte en enda person som jag kan se har påpekat att det skulle ta stora resurser för CD Project att skapa alla animationer för spelarkaraktären och allt som kommer med det om det även ska vara tredje person. Det är inte bara någon liten flärp man togglar i unreal engine utan det tar massivt med arbete för att få den spelbara karaktären att röra sig och integrera med spelvärlden och andra karaktärer på ett realistiskt vis. Är verkligen den stora majoriteten av spelare så extremt okunniga i hur spelutveckling går till?Hursomhelst så verkar spelet bli sket häftigt och jag är övertygad om att det kommer bli en intressant spelupplevelse när det släpps.",none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
60,64527459,kandisweden,2018-07-03,01:57,"För er som verkligen vill höra nåt mer från det 50 min långa demot som visades bakom stängda dörrar på E3 för ett par veckor sedan så läckte en ljudinspelning ut i samband med visningen.OBS! Lyssna på egen risk för spoilersSpoilerhttps://anonfile.com/ha4bWeedbd/Cybe...on__Audio_.mp3",none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
61,64595349,Nedtecknaren,2018-07-09,15:39,Har något sagts om character creation? Är den baserad på samma system som rollspelet? Någon som kan förklara hur RPGet skötte det i sådana fall?,none,Cyberpunk [CD Projekts nya],"['Alla forum', 'Dator och IT', 'Dator- och konsolspel', 'Spel: allmänt']"
